Date,EUR_interest_rate
2022-09-06,0.012613970588235294
2022-09-07,0.012095588235294117
2022-09-07,0.005183823529411764
2022-09-07,0.005011029411764706
2022-09-07,0.011922794117647057
2022-09-08,0.012095588235294118
2022-09-09,0.012268382352941178
2022-09-10,0.012268382352941178
2022-09-11,0.012276610644257705
2022-09-12,0.01228483893557423
2022-09-13,0.012293067226890757
2022-09-14,0.012301295518207285
2022-09-15,0.01230952380952381
2022-09-16,0.012317752100840337
2022-09-17,0.012325980392156863
2022-09-18,0.01233420868347339
2022-09-19,0.012342436974789917
2022-09-20,0.012350665266106443
2022-09-21,0.01235889355742297
2022-09-22,0.012367121848739497
2022-09-23,0.012375350140056023
2022-09-24,0.01238357843137255
2022-09-25,0.012391806722689077
2022-09-26,0.012400035014005602
2022-09-27,0.01240826330532213
2022-09-28,0.012416491596638657
2022-09-29,0.012424719887955182
2022-09-30,0.01243294817927171
2022-10-01,0.012441176470588235
2022-10-02,0.012449404761904762
2022-10-03,0.01245763305322129
2022-10-04,0.012465861344537815
2022-10-05,0.012474089635854342
2022-10-06,0.01248231792717087
2022-10-07,0.012490546218487395
2022-10-08,0.012498774509803922
2022-10-09,0.01250700280112045
2022-10-10,0.012515231092436975
2022-10-11,0.012523459383753502
2022-10-12,0.012531687675070029
2022-10-13,0.012539915966386555
2022-10-14,0.012548144257703082
2022-10-15,0.012556372549019607
2022-10-16,0.012564600840336134
2022-10-17,0.012572829131652662
2022-10-18,0.012581057422969187
2022-10-19,0.012589285714285714
2022-10-20,0.012597514005602242
2022-10-21,0.012605742296918767
2022-10-22,0.012613970588235294
2022-10-23,0.019871323529411764
2022-10-23,0.012786764705882352
2022-10-23,0.012613970588235294
2022-10-23,0.019698529411764705
2022-10-24,0.01598345588235294
2022-10-25,0.012268382352941178
2022-10-25,0.019871323529411764
2022-10-26,0.019352941176470587
2022-10-26,0.012441176470588235
2022-10-26,0.012268382352941178
2022-10-26,0.019352941176470587
2022-10-26,0.020044117647058823
2022-10-26,0.020044117647058823
2022-10-27,0.01992892156862745
2022-10-28,0.01981372549019608
2022-10-29,0.019698529411764705
2022-10-29,0.019698529411764705
2022-10-30,0.01970675770308123
2022-10-31,0.01971498599439776
2022-11-01,0.019723214285714285
2022-11-02,0.01973144257703081
2022-11-03,0.01973967086834734
2022-11-04,0.019747899159663865
2022-11-05,0.01975612745098039
2022-11-06,0.01976435574229692
2022-11-07,0.019772584033613445
2022-11-08,0.01978081232492997
2022-11-09,0.0197890406162465
2022-11-10,0.019797268907563025
2022-11-11,0.01980549719887955
2022-11-12,0.01981372549019608
2022-11-13,0.019821953781512604
2022-11-14,0.01983018207282913
2022-11-15,0.01983841036414566
2022-11-16,0.019846638655462184
2022-11-17,0.01985486694677871
2022-11-18,0.01986309523809524
2022-11-19,0.019871323529411764
2022-11-20,0.01987955182072829
2022-11-21,0.01988778011204482
2022-11-22,0.019896008403361344
2022-11-23,0.01990423669467787
2022-11-24,0.0199124649859944
2022-11-25,0.019920693277310924
2022-11-26,0.01992892156862745
2022-11-27,0.01993714985994398
2022-11-28,0.019945378151260504
2022-11-29,0.01995360644257703
2022-11-30,0.019961834733893558
2022-12-01,0.019970063025210084
2022-12-02,0.01997829131652661
2022-12-03,0.019986519607843138
2022-12-04,0.019994747899159664
2022-12-05,0.02000297619047619
2022-12-06,0.020011204481792718
2022-12-07,0.020019432773109243
2022-12-08,0.02002766106442577
2022-12-09,0.020035889355742298
2022-12-10,0.020044117647058823
2022-12-11,0.024536764705882355
2022-12-11,0.020216911764705883
2022-12-11,0.020044117647058823
2022-12-11,0.024536764705882355
2022-12-12,0.019698529411764705
2022-12-12,0.02488235294117647
2022-12-12,0.024709558823529414
2022-12-13,0.024450367647058824
2022-12-14,0.024191176470588233
2022-12-14,0.019871323529411764
2022-12-14,0.019698529411764705
2022-12-14,0.024191176470588233
2022-12-14,0.02488235294117647
2022-12-15,0.024536764705882355
2022-12-15,0.024363970588235296
2022-12-16,0.024450367647058824
2022-12-17,0.024536764705882355
2022-12-18,0.02454519368723099
2022-12-19,0.02455362266857963
2022-12-20,0.024562051649928265
2022-12-21,0.024570480631276904
2022-12-22,0.02457890961262554
2022-12-23,0.024587338593974176
2022-12-24,0.024595767575322815
2022-12-25,0.02460419655667145
2022-12-26,0.02461262553802009
2022-12-27,0.024621054519368725
2022-12-28,0.02462948350071736
2022-12-29,0.024637912482066
2022-12-30,0.024646341463414635
2022-12-31,0.02465477044476327
2023-01-01,0.02466319942611191
2023-01-02,0.024671628407460545
2023-01-03,0.024680057388809185
2023-01-04,0.02468848637015782
2023-01-05,0.024696915351506456
2023-01-06,0.024705344332855095
2023-01-07,0.02471377331420373
2023-01-08,0.02472220229555237
2023-01-09,0.024730631276901005
2023-01-10,0.02473906025824964
2023-01-11,0.02474748923959828
2023-01-12,0.024755918220946915
2023-01-13,0.024764347202295554
2023-01-14,0.02477277618364419
2023-01-15,0.024781205164992826
2023-01-16,0.024789634146341465
2023-01-17,0.0247980631276901
2023-01-18,0.024806492109038736
2023-01-19,0.024814921090387375
2023-01-20,0.02482335007173601
2023-01-21,0.02483177905308465
2023-01-22,0.024840208034433285
2023-01-23,0.02484863701578192
2023-01-24,0.02485706599713056
2023-01-25,0.024865494978479195
2023-01-26,0.024873923959827834
2023-01-27,0.02488235294117647
2023-01-28,0.02488235294117647
2023-01-29,0.02488235294117647
2023-01-29,0.02505514705882353
2023-01-30,0.024536764705882355
2023-01-30,0.029720588235294117
2023-01-30,0.02522794117647059
2023-01-30,0.02522794117647059
2023-01-30,0.029547794117647058
2023-01-31,0.027042279411764708
2023-02-01,0.024536764705882355
2023-02-01,0.024709558823529414
2023-02-01,0.029720588235294117
2023-02-02,0.029375
2023-02-02,0.02488235294117647
2023-02-02,0.02488235294117647
2023-02-02,0.029202205882352943
2023-02-03,0.029375
2023-02-04,0.02938487394957983
2023-02-05,0.029394747899159662
2023-02-06,0.029404621848739494
2023-02-07,0.029414495798319326
2023-02-08,0.029424369747899158
2023-02-09,0.02943424369747899
2023-02-10,0.029444117647058822
2023-02-11,0.029453991596638654
2023-02-12,0.029463865546218486
2023-02-13,0.029473739495798318
2023-02-14,0.02948361344537815
2023-02-15,0.029493487394957982
2023-02-16,0.029503361344537814
2023-02-17,0.029513235294117646
2023-02-18,0.029523109243697478
2023-02-19,0.02953298319327731
2023-02-20,0.02954285714285714
2023-02-21,0.029552731092436973
2023-02-22,0.029562605042016805
2023-02-23,0.029572478991596637
2023-02-24,0.02958235294117647
2023-02-25,0.0295922268907563
2023-02-26,0.029602100840336133
2023-02-27,0.029611974789915965
2023-02-28,0.029621848739495797
2023-03-01,0.02963172268907563
2023-03-02,0.02964159663865546
2023-03-03,0.029651470588235293
2023-03-04,0.029661344537815125
2023-03-05,0.029671218487394957
2023-03-06,0.02968109243697479
2023-03-07,0.02969096638655462
2023-03-08,0.029700840336134453
2023-03-09,0.029710714285714285
2023-03-10,0.029720588235294117
2023-03-10,0.029720588235294117
2023-03-11,0.029806985294117648
2023-03-12,0.029893382352941176
2023-03-13,0.029375
2023-03-13,0.029375
2023-03-13,0.03455882352941177
2023-03-13,0.03006617647058823
2023-03-13,0.029893382352941176
2023-03-13,0.03455882352941177
2023-03-14,0.029547794117647058
2023-03-14,0.03473161764705882
2023-03-14,0.03473161764705882
2023-03-15,0.034472426470588236
2023-03-16,0.03421323529411765
2023-03-16,0.029720588235294117
2023-03-16,0.029547794117647058
2023-03-16,0.03421323529411765
2023-03-17,0.034386029411764704
2023-03-17,0.034386029411764704
2023-03-18,0.034393082232893155
2023-03-19,0.034400135054021605
2023-03-20,0.034407187875150055
2023-03-21,0.03441424069627851
2023-03-22,0.03442129351740696
2023-03-23,0.034428346338535414
2023-03-24,0.034435399159663864
2023-03-25,0.034442451980792314
2023-03-26,0.034449504801920765
2023-03-27,0.034456557623049215
2023-03-28,0.03446361044417767
2023-03-29,0.03447066326530612
2023-03-30,0.03447771608643457
2023-03-31,0.034484768907563024
2023-04-01,0.034491821728691474
2023-04-02,0.034498874549819925
2023-04-03,0.034505927370948375
2023-04-04,0.03451298019207683
2023-04-05,0.03452003301320528
2023-04-06,0.03452708583433373
2023-04-07,0.034534138655462183
2023-04-08,0.034541191476590634
2023-04-09,0.034548244297719084
2023-04-10,0.034555297118847535
2023-04-11,0.03456234993997599
2023-04-12,0.03456940276110444
2023-04-13,0.03457645558223289
2023-04-14,0.03458350840336134
2023-04-15,0.034590561224489794
2023-04-16,0.034597614045618244
2023-04-17,0.034604666866746694
2023-04-18,0.03461171968787515
2023-04-19,0.0346187725090036
2023-04-20,0.03462582533013205
2023-04-21,0.0346328781512605
2023-04-22,0.03463993097238895
2023-04-23,0.034646983793517404
2023-04-24,0.034654036614645854
2023-04-25,0.03466108943577431
2023-04-26,0.03466814225690276
2023-04-27,0.03467519507803121
2023-04-28,0.03468224789915966
2023-04-29,0.03468930072028811
2023-04-30,0.034696353541416564
2023-05-01,0.034703406362545014
2023-05-02,0.03471045918367347
2023-05-03,0.03471751200480192
2023-05-04,0.03472456482593037
2023-05-05,0.03473161764705882
2023-05-06,0.036805147058823526
2023-05-06,0.034904411764705885
2023-05-06,0.03473161764705882
2023-05-06,0.036805147058823526
2023-05-07,0.035595588235294115
2023-05-08,0.034386029411764704
2023-05-08,0.037150735294117644
2023-05-08,0.03697794117647059
2023-05-09,0.036459558823529414
2023-05-09,0.03455882352941177
2023-05-09,0.034386029411764704
2023-05-09,0.036459558823529414
2023-05-09,0.037150735294117644
2023-05-10,0.03697794117647059
2023-05-11,0.036805147058823526
2023-05-11,0.03663235294117647
2023-05-12,0.036805147058823526
2023-05-13,0.03681706389452332
2023-05-14,0.03682898073022312
2023-05-15,0.03684089756592292
2023-05-16,0.03685281440162271
2023-05-17,0.036864731237322514
2023-05-18,0.03687664807302231
2023-05-19,0.0368885649087221
2023-05-20,0.036900481744421905
2023-05-21,0.0369123985801217
2023-05-22,0.036924315415821495
2023-05-23,0.036936232251521296
2023-05-24,0.03694814908722109
2023-05-25,0.036960065922920886
2023-05-26,0.03697198275862069
2023-05-27,0.03698389959432048
2023-05-28,0.036995816430020284
2023-05-29,0.03700773326572008
2023-05-30,0.037019650101419874
2023-05-31,0.037031566937119675
2023-06-01,0.03704348377281947
2023-06-02,0.037055400608519265
2023-06-03,0.03706731744421907
2023-06-04,0.03707923427991886
2023-06-05,0.037091151115618656
2023-06-06,0.03710306795131846
2023-06-07,0.03711498478701825
2023-06-08,0.03712690162271805
2023-06-09,0.03713881845841785
2023-06-10,0.037150735294117644
2023-06-11,0.03836029411764706
2023-06-12,0.03956985294117647
2023-06-12,0.03732352941176471
2023-06-12,0.037150735294117644
2023-06-12,0.03939705882352941
2023-06-13,0.036805147058823526
2023-06-13,0.03956985294117647
2023-06-14,0.039224264705882354
2023-06-14,0.03697794117647059
2023-06-14,0.036805147058823526
2023-06-14,0.0390514705882353
2023-06-15,0.03913786764705883
2023-06-16,0.039224264705882354
2023-06-17,0.03923386437908497
2023-06-18,0.03924346405228758
2023-06-19,0.0392530637254902
2023-06-20,0.03926266339869281
2023-06-21,0.03927226307189543
2023-06-22,0.03928186274509804
2023-06-23,0.03929146241830066
2023-06-24,0.03930106209150327
2023-06-25,0.039310661764705886
2023-06-26,0.039320261437908496
2023-06-27,0.039329861111111114
2023-06-28,0.039339460784313725
2023-06-29,0.03934906045751634
2023-06-30,0.03935866013071895
2023-07-01,0.03936825980392157
2023-07-02,0.03937785947712418
2023-07-03,0.0393874591503268
2023-07-04,0.03939705882352942
2023-07-05,0.03940665849673203
2023-07-06,0.039416258169934645
2023-07-07,0.039425857843137256
2023-07-08,0.039435457516339874
2023-07-09,0.039445057189542485
2023-07-10,0.0394546568627451
2023-07-11,0.03946425653594771
2023-07-12,0.03947385620915033
2023-07-13,0.03948345588235294
2023-07-14,0.03949305555555556
2023-07-15,0.03950265522875817
2023-07-16,0.03951225490196079
2023-07-17,0.0395218545751634
2023-07-18,0.039531454248366016
2023-07-19,0.03954105392156863
2023-07-20,0.039550653594771244
2023-07-21,0.039560253267973855
2023-07-22,0.03956985294117647
2023-07-23,0.041988970588235294
2023-07-23,0.03974264705882353
2023-07-23,0.03956985294117647
2023-07-23,0.04181617647058823
2023-07-24,0.04052022058823529
2023-07-25,0.039224264705882354
2023-07-25,0.041988970588235294
2023-07-26,0.041643382352941176
2023-07-26,0.03939705882352941
2023-07-26,0.039224264705882354
2023-07-26,0.04147058823529411
2023-07-27,0.041556985294117645
2023-07-28,0.041643382352941176
2023-07-29,0.04165141928864569
2023-07-30,0.0416594562243502
2023-07-31,0.04166749316005472
2023-08-01,0.041675530095759236
2023-08-02,0.041683567031463746
2023-08-03,0.04169160396716826
2023-08-04,0.04169964090287278
2023-08-05,0.04170767783857729
2023-08-06,0.041715714774281806
2023-08-07,0.04172375170998632
2023-08-08,0.04173178864569083
2023-08-09,0.04173982558139535
2023-08-10,0.04174786251709986
2023-08-11,0.041755899452804376
2023-08-12,0.04176393638850889
2023-08-13,0.0417719733242134
2023-08-14,0.04178001025991792
2023-08-15,0.04178804719562244
2023-08-16,0.04179608413132695
2023-08-17,0.04180412106703146
2023-08-18,0.04181215800273598
2023-08-19,0.04182019493844049
2023-08-20,0.04182823187414501
2023-08-21,0.041836268809849524
2023-08-22,0.041844305745554033
2023-08-23,0.04185234268125855
2023-08-24,0.04186037961696307
2023-08-25,0.04186841655266758
2023-08-26,0.041876453488372094
2023-08-27,0.04188449042407661
2023-08-28,0.04189252735978112
2023-08-29,0.04190056429548564
2023-08-30,0.04190860123119015
2023-08-31,0.041916638166894664
2023-09-01,0.04192467510259918
2023-09-02,0.04193271203830369
2023-09-03,0.04194074897400821
2023-09-04,0.041948785909712724
2023-09-05,0.041956822845417234
2023-09-06,0.04196485978112175
2023-09-07,0.04197289671682627
2023-09-08,0.04198093365253078
2023-09-09,0.041988970588235294
2023-09-10,0.044408088235294116
2023-09-10,0.04216176470588236
2023-09-10,0.041988970588235294
2023-09-10,0.04423529411764706
2023-09-11,0.04293933823529412
2023-09-12,0.041643382352941176
2023-09-12,0.044408088235294116
2023-09-13,0.0440625
2023-09-13,0.04181617647058823
2023-09-13,0.041643382352941176
2023-09-13,0.04388970588235294
2023-09-14,0.0440625
2023-09-15,0.0440625
2023-09-16,0.0440625
2023-09-17,0.0440625
2023-09-18,0.0440625
2023-09-19,0.0440625
2023-09-20,0.0440625
2023-09-21,0.0440625
2023-09-22,0.0440625
2023-09-23,0.0440625
2023-09-24,0.0440625
2023-09-25,0.0440625
2023-09-26,0.0440625
2023-09-27,0.0440625
2023-09-28,0.0440625
2023-09-29,0.0440625
2023-09-30,0.0440625
2023-10-01,0.0440625
2023-10-02,0.0440625
2023-10-03,0.0440625
2023-10-04,0.0440625
2023-10-05,0.0440625
2023-10-06,0.0440625
2023-10-07,0.0440625
2023-10-08,0.0440625
2023-10-09,0.0440625
2023-10-10,0.0440625
2023-10-11,0.0440625
2023-10-12,0.0440625
2023-10-13,0.0440625
2023-10-14,0.0440625
2023-10-15,0.0440625
2023-10-16,0.0440625
2023-10-17,0.0440625
2023-10-18,0.0440625
2023-10-19,0.0440625
2023-10-20,0.0440625
2023-10-21,0.0440625
2023-10-22,0.0440625
2023-10-23,0.0440625
2023-10-24,0.0440625
2023-10-25,0.0440625
2023-10-26,0.0440625
2023-10-27,0.0440625
2023-10-28,0.0440625
2023-10-29,0.0440625
2023-10-30,0.0440625
2023-10-31,0.0440625
2023-11-01,0.0440625
2023-11-02,0.0440625
2023-11-03,0.0440625
2023-11-04,0.0440625
2023-11-05,0.0440625
2023-11-06,0.0440625
2023-11-07,0.0440625
2023-11-08,0.0440625
2023-11-09,0.0440625
2023-11-10,0.0440625
2023-11-11,0.0440625
2023-11-12,0.0440625
2023-11-13,0.0440625
2023-11-14,0.0440625
2023-11-15,0.0440625
2023-11-16,0.0440625
2023-11-17,0.0440625
2023-11-18,0.0440625
2023-11-19,0.0440625
2023-11-20,0.0440625
2023-11-21,0.0440625
2023-11-22,0.0440625
2023-11-23,0.0440625
2023-11-24,0.0440625
2023-11-25,0.0440625
2023-11-26,0.0440625
2023-11-27,0.0440625
2023-11-28,0.0440625
2023-11-29,0.0440625
2023-11-30,0.0440625
2023-12-01,0.0440625
2023-12-02,0.0440625
2023-12-03,0.0440625
2023-12-04,0.0440625
2023-12-05,0.0440625
2023-12-06,0.0440625
2023-12-07,0.0440625
2023-12-08,0.0440625
2023-12-09,0.0440625
2023-12-10,0.0440625
2023-12-11,0.0440625
2023-12-12,0.0440625
2023-12-13,0.0440625
2023-12-14,0.0440625
2023-12-15,0.0440625
2023-12-16,0.0440625
2023-12-17,0.0440625
2023-12-18,0.0440625
2023-12-19,0.0440625
2023-12-20,0.0440625
2023-12-21,0.0440625
2023-12-22,0.0440625
2023-12-23,0.0440625
2023-12-24,0.0440625
2023-12-25,0.0440625
2023-12-26,0.0440625
2023-12-27,0.0440625
2023-12-28,0.0440625
2023-12-29,0.0440625
2023-12-30,0.0440625
2023-12-31,0.0440625
2024-01-01,0.0440625
2024-01-02,0.0440625
2024-01-03,0.0440625
2024-01-04,0.0440625
2024-01-05,0.0440625
2024-01-06,0.0440625
2024-01-07,0.0440625
2024-01-08,0.0440625
2024-01-09,0.0440625
2024-01-10,0.0440625
2024-01-11,0.0440625
2024-01-12,0.0440625
2024-01-13,0.0440625
2024-01-14,0.0440625
2024-01-15,0.0440625
2024-01-16,0.0440625
2024-01-17,0.0440625
2024-01-18,0.0440625
2024-01-19,0.0440625
2024-01-20,0.0440625
2024-01-21,0.0440625
2024-01-22,0.0440625
2024-01-23,0.0440625
2024-01-24,0.0440625
2024-01-25,0.0440625
2024-01-26,0.0440625
2024-01-27,0.0440625
2024-01-28,0.0440625
2024-01-29,0.0440625
2024-01-30,0.0440625
2024-01-31,0.0440625
2024-02-01,0.0440625
2024-02-02,0.0440625
2024-02-03,0.0440625
2024-02-04,0.0440625
2024-02-05,0.0440625
2024-02-06,0.0440625
2024-02-07,0.0440625
2024-02-08,0.0440625
2024-02-09,0.0440625
2024-02-10,0.0440625
2024-02-11,0.0440625
2024-02-12,0.0440625
2024-02-13,0.0440625
2024-02-14,0.0440625
2024-02-15,0.0440625
2024-02-16,0.0440625
2024-02-17,0.0440625
2024-02-18,0.0440625
2024-02-19,0.0440625
2024-02-20,0.0440625
2024-02-21,0.0440625
2024-02-22,0.0440625
2024-02-23,0.0440625
2024-02-24,0.0440625
2024-02-25,0.0440625
2024-02-26,0.0440625
2024-02-27,0.0440625
2024-02-28,0.0440625
2024-02-29,0.0440625
2024-03-01,0.0440625
2024-03-02,0.0440625
2024-03-03,0.0440625
2024-03-04,0.0440625
2024-03-05,0.0440625
2024-03-06,0.0440625
2024-03-07,0.0440625
2024-03-08,0.0440625
2024-03-09,0.0440625
2024-03-10,0.0440625
2024-03-11,0.0440625
2024-03-12,0.0440625
2024-03-13,0.0440625
2024-03-14,0.0440625
2024-03-15,0.0440625
2024-03-16,0.0440625
2024-03-17,0.0440625
2024-03-18,0.0440625
2024-03-19,0.0440625
2024-03-20,0.0440625
2024-03-21,0.0440625
2024-03-22,0.0440625
2024-03-23,0.0440625
2024-03-24,0.0440625
2024-03-25,0.0440625
2024-03-26,0.0440625
2024-03-27,0.0440625
2024-03-28,0.0440625
2024-03-29,0.0440625
2024-03-30,0.0440625
2024-03-31,0.0440625
2024-04-01,0.0440625
2024-04-02,0.0440625
2024-04-03,0.0440625
2024-04-04,0.0440625
2024-04-05,0.0440625
2024-04-06,0.0440625
2024-04-07,0.0440625
2024-04-08,0.0440625
2024-04-09,0.0440625
2024-04-10,0.0440625
2024-04-11,0.0440625
2024-04-12,0.0440625
2024-04-13,0.0440625
2024-04-14,0.0440625
2024-04-15,0.0440625
2024-04-16,0.0440625
2024-04-17,0.0440625
2024-04-18,0.0440625
2024-04-19,0.0440625
2024-04-20,0.0440625
2024-04-21,0.0440625
2024-04-22,0.0440625
2024-04-23,0.0440625
2024-04-24,0.0440625
2024-04-25,0.0440625
2024-04-26,0.0440625
2024-04-27,0.0440625
2024-04-28,0.0440625
2024-04-29,0.0440625
2024-04-30,0.0440625
2024-05-01,0.0440625
2024-05-02,0.0440625
2024-05-03,0.0440625
2024-05-04,0.0440625
2024-05-05,0.0440625
2024-05-06,0.0440625
2024-05-07,0.0440625
2024-05-08,0.0440625
2024-05-09,0.0440625
2024-05-10,0.0440625
2024-05-11,0.0440625
2024-05-12,0.0440625
2024-05-13,0.0440625
2024-05-14,0.0440625
2024-05-15,0.0440625
2024-05-16,0.0440625
2024-05-17,0.0440625
2024-05-18,0.0440625
2024-05-19,0.0440625
2024-05-20,0.0440625
2024-05-21,0.0440625
2024-05-22,0.0440625
2024-05-23,0.0440625
2024-05-24,0.0440625
2024-05-25,0.0440625
2024-05-26,0.0440625
2024-05-27,0.0440625
2024-05-28,0.0440625
2024-05-29,0.0440625
2024-05-30,0.0440625
2024-05-31,0.0440625
2024-06-01,0.0440625
2024-06-02,0.04397610294117647
2024-06-03,0.04388970588235294
2024-06-03,0.041988970588235294
2024-06-03,0.041988970588235294
2024-06-03,0.0440625
2024-06-04,0.044408088235294116
2024-06-05,0.041643382352941176
2024-06-05,0.041643382352941176
2024-06-05,0.04423529411764706
2024-06-05,0.04233455882352941
2024-06-05,0.04233455882352941
2024-06-05,0.044408088235294116
2024-06-06,0.04360171568627451
2024-06-07,0.0427953431372549
2024-06-08,0.041988970588235294
2024-06-08,0.041988970588235294
2024-06-09,0.041985172915319974
2024-06-10,0.04198137524240465
2024-06-11,0.04197757756948933
2024-06-12,0.04197377989657401
2024-06-13,0.04196998222365869
2024-06-14,0.04196618455074337
2024-06-15,0.04196238687782806
2024-06-16,0.04195858920491274
2024-06-17,0.04195479153199742
2024-06-18,0.041950993859082096
2024-06-19,0.041947196186166776
2024-06-20,0.041943398513251455
2024-06-21,0.041939600840336135
2024-06-22,0.041935803167420814
2024-06-23,0.041932005494505493
2024-06-24,0.04192820782159017
2024-06-25,0.04192441014867485
2024-06-26,0.04192061247575953
2024-06-27,0.04191681480284421
2024-06-28,0.0419130171299289
2024-06-29,0.04190921945701358
2024-06-30,0.04190542178409826
2024-07-01,0.041901624111182936
2024-07-02,0.041897826438267616
2024-07-03,0.041894028765352295
2024-07-04,0.041890231092436975
2024-07-05,0.041886433419521654
2024-07-06,0.041882635746606334
2024-07-07,0.04187883807369101
2024-07-08,0.04187504040077569
2024-07-09,0.04187124272786037
2024-07-10,0.04186744505494505
2024-07-11,0.04186364738202974
2024-07-12,0.04185984970911442
2024-07-13,0.0418560520361991
2024-07-14,0.041852254363283777
2024-07-15,0.041848456690368456
2024-07-16,0.041844659017453135
2024-07-17,0.041840861344537815
2024-07-18,0.041837063671622494
2024-07-19,0.041833265998707174
2024-07-20,0.04182946832579185
2024-07-21,0.04182567065287653
2024-07-22,0.04182187297996121
2024-07-23,0.04181807530704589
2024-07-24,0.04181427763413058
2024-07-25,0.04181047996121526
2024-07-26,0.04180668228829994
2024-07-27,0.04180288461538462
2024-07-28,0.041799086942469296
2024-07-29,0.041795289269553976
